/home/mateuscampos/Documents/Dorset College/Year 2/Semester 2/OOP/Ex2-Q6/bin/Debug/net5.0/Ex2-Q6
/home/mateuscampos/Documents/Dorset College/Year 2/Semester 2/OOP/Ex2-Q6/bin/Debug/net5.0/Ex2-Q6.deps.json
/home/mateuscampos/Documents/Dorset College/Year 2/Semester 2/OOP/Ex2-Q6/bin/Debug/net5.0/Ex2-Q6.runtimeconfig.json
/home/mateuscampos/Documents/Dorset College/Year 2/Semester 2/OOP/Ex2-Q6/bin/Debug/net5.0/Ex2-Q6.runtimeconfig.dev.json
/home/mateuscampos/Documents/Dorset College/Year 2/Semester 2/OOP/Ex2-Q6/bin/Debug/net5.0/Ex2-Q6.dll
/home/mateuscampos/Documents/Dorset College/Year 2/Semester 2/OOP/Ex2-Q6/bin/Debug/net5.0/ref/Ex2-Q6.dll
/home/mateuscampos/Documents/Dorset College/Year 2/Semester 2/OOP/Ex2-Q6/bin/Debug/net5.0/Ex2-Q6.pdb
/home/mateuscampos/Documents/Dorset College/Year 2/Semester 2/OOP/Ex2-Q6/obj/Debug/net5.0/Ex2-Q6.csproj.AssemblyReference.cache
/home/mateuscampos/Documents/Dorset College/Year 2/Semester 2/OOP/Ex2-Q6/obj/Debug/net5.0/Ex2-Q6.GeneratedMSBuildEditorConfig.editorconfig
/home/mateuscampos/Documents/Dorset College/Year 2/Semester 2/OOP/Ex2-Q6/obj/Debug/net5.0/Ex2-Q6.AssemblyInfoInputs.cache
/home/mateuscampos/Documents/Dorset College/Year 2/Semester 2/OOP/Ex2-Q6/obj/Debug/net5.0/Ex2-Q6.AssemblyInfo.cs
/home/mateuscampos/Documents/Dorset College/Year 2/Semester 2/OOP/Ex2-Q6/obj/Debug/net5.0/Ex2-Q6.csproj.CoreCompileInputs.cache
/home/mateuscampos/Documents/Dorset College/Year 2/Semester 2/OOP/Ex2-Q6/obj/Debug/net5.0/Ex2-Q6.dll
/home/mateuscampos/Documents/Dorset College/Year 2/Semester 2/OOP/Ex2-Q6/obj/Debug/net5.0/ref/Ex2-Q6.dll
/home/mateuscampos/Documents/Dorset College/Year 2/Semester 2/OOP/Ex2-Q6/obj/Debug/net5.0/Ex2-Q6.pdb
/home/mateuscampos/Documents/Dorset College/Year 2/Semester 2/OOP/Ex2-Q6/obj/Debug/net5.0/Ex2-Q6.genruntimeconfig.cache
/home/mateuscampos/Documents/Dorset College/Year 2/Semester 2/OOP/Class Exercises/24088-DorsetCollege-OOP/Ex2-Q6/bin/Debug/net5.0/Ex2-Q6
/home/mateuscampos/Documents/Dorset College/Year 2/Semester 2/OOP/Class Exercises/24088-DorsetCollege-OOP/Ex2-Q6/bin/Debug/net5.0/Ex2-Q6.deps.json
/home/mateuscampos/Documents/Dorset College/Year 2/Semester 2/OOP/Class Exercises/24088-DorsetCollege-OOP/Ex2-Q6/bin/Debug/net5.0/Ex2-Q6.runtimeconfig.json
/home/mateuscampos/Documents/Dorset College/Year 2/Semester 2/OOP/Class Exercises/24088-DorsetCollege-OOP/Ex2-Q6/bin/Debug/net5.0/Ex2-Q6.runtimeconfig.dev.json
/home/mateuscampos/Documents/Dorset College/Year 2/Semester 2/OOP/Class Exercises/24088-DorsetCollege-OOP/Ex2-Q6/bin/Debug/net5.0/Ex2-Q6.dll
/home/mateuscampos/Documents/Dorset College/Year 2/Semester 2/OOP/Class Exercises/24088-DorsetCollege-OOP/Ex2-Q6/bin/Debug/net5.0/ref/Ex2-Q6.dll
/home/mateuscampos/Documents/Dorset College/Year 2/Semester 2/OOP/Class Exercises/24088-DorsetCollege-OOP/Ex2-Q6/bin/Debug/net5.0/Ex2-Q6.pdb
/home/mateuscampos/Documents/Dorset College/Year 2/Semester 2/OOP/Class Exercises/24088-DorsetCollege-OOP/Ex2-Q6/obj/Debug/net5.0/Ex2-Q6.csproj.AssemblyReference.cache
/home/mateuscampos/Documents/Dorset College/Year 2/Semester 2/OOP/Class Exercises/24088-DorsetCollege-OOP/Ex2-Q6/obj/Debug/net5.0/Ex2-Q6.GeneratedMSBuildEditorConfig.editorconfig
/home/mateuscampos/Documents/Dorset College/Year 2/Semester 2/OOP/Class Exercises/24088-DorsetCollege-OOP/Ex2-Q6/obj/Debug/net5.0/Ex2-Q6.AssemblyInfoInputs.cache
/home/mateuscampos/Documents/Dorset College/Year 2/Semester 2/OOP/Class Exercises/24088-DorsetCollege-OOP/Ex2-Q6/obj/Debug/net5.0/Ex2-Q6.AssemblyInfo.cs
/home/mateuscampos/Documents/Dorset College/Year 2/Semester 2/OOP/Class Exercises/24088-DorsetCollege-OOP/Ex2-Q6/obj/Debug/net5.0/Ex2-Q6.csproj.CoreCompileInputs.cache
/home/mateuscampos/Documents/Dorset College/Year 2/Semester 2/OOP/Class Exercises/24088-DorsetCollege-OOP/Ex2-Q6/obj/Debug/net5.0/Ex2-Q6.dll
/home/mateuscampos/Documents/Dorset College/Year 2/Semester 2/OOP/Class Exercises/24088-DorsetCollege-OOP/Ex2-Q6/obj/Debug/net5.0/ref/Ex2-Q6.dll
/home/mateuscampos/Documents/Dorset College/Year 2/Semester 2/OOP/Class Exercises/24088-DorsetCollege-OOP/Ex2-Q6/obj/Debug/net5.0/Ex2-Q6.pdb
/home/mateuscampos/Documents/Dorset College/Year 2/Semester 2/OOP/Class Exercises/24088-DorsetCollege-OOP/Ex2-Q6/obj/Debug/net5.0/Ex2-Q6.genruntimeconfig.cache
